transactionId;visitorId;date;revenue;group;Столбец12
1801818165;2941133924;19.12.2024;1295;B;45603
3815014015;2606908679;19.11.2024;53176;B;45602
3551685910;2397025226;01.12.2024;1017;B;45600
3568767894;1964799739;06.11.2024;2263;B;45613
3768600702;3320079367;28.11.2024;5400;B;45637
1003122151;3085290658;01.11.2024;5045;B;45613
3591719830;201615765;27.12.2024;2496;B;45629
1292296903;1766557988;28.11.2024;1045;B;45600
1276399043;2987864213;11.12.2024;9773;B;45639
1722995581;2761566146;12.12.2024;2318;A;45612
4176325967;3622537133;30.11.2024;4514;A;45622
3800907028;2412305169;15.12.2024;1421;A;45640
2764584088;1562205279;12.11.2024;3162;B;45635
3096761411;1948974149;18.11.2024;3576;A;45652
2213775495;1484903144;09.12.2024;4156;A;45605
1254962016;2654030115;02.12.2024;2953;A;45618
3716304192;2695379936;27.12.2024;819;A;45621
1784775498;3950806039;11.11.2024;1318;A;45656
29438557;1637811943;19.11.2024;4229;B;45639
290089453;1571986409;23.11.2024;4295;B;45624
2961555325;325179089;22.12.2024;1612;B;45645
1277417350;3963646447;25.11.2024;7159;A;45608
2357685128;818047933;01.12.2024;1220;B;45630
3053268562;3815257471;28.11.2024;9801;B;45618
2289555915;3963646447;20.12.2024;8404;B;45619
2676541142;471551937;12.12.2024;4277;B;45635
3757656646;4186807279;28.12.2024;5546;A;45638
2015722678;2223522147;12.11.2024;1951;B;45613
4281129020;906754117;02.11.2024;4735;A;45628
1876275626;1781647073;22.12.2024;1715;A;45645
2860596918;3803269165;29.12.2024;6699;B;45627
3898641900;3803269165;21.11.2024;1217;B;45644
3612788481;2712142231;12.11.2024;3269;A;45626
2927992070;1658204305;28.12.2024;1437;A;45608
1373388206;3717692402;03.12.2024;2978;B;45619
3213645392;2456230425;22.12.2024;3394;B;45627
3607552320;4169666863;12.12.2024;1014;B;45603
4052155355;2949041841;21.11.2024;917;A;45640
339489775;1064078146;19.11.2024;1790;A;45597
1476831880;1422476412;04.12.2024;6817;A;45630
1303723408;3218863961;23.11.2024;26204;B;45616
2682156369;1668030113;13.12.2024;1411;B;45608
1458356232;963407295;18.12.2024;5755;A;45621
1329499668;2949041841;07.12.2024;10800;B;45643
948555526;2710193528;05.11.2024;1445;A;45643
2116724386;2146711261;07.12.2024;15805;B;45613
2274188238;132143192;01.11.2024;1099;A;45599
1692103379;1022829655;17.12.2024;492;A;45645
4082620617;393266494;04.11.2024;31876;B;45634
38478481;1197745035;11.11.2024;9177;B;45615
3592955527;608641596;13.11.2024;16656;B;45645
2662137336;3733762160;28.11.2024;7162;B;45649
2203539145;370388673;04.12.2024;3773;A;45623
1807773912;573423106;25.12.2024;10776;A;45635
1947021204;1614305549;23.11.2024;914;A;45655
3936777065;2108080724;07.12.2024;203507;B;45602
1329499668;2949041841;07.12.2024;10800;B;45621
948555526;2710193528;05.11.2024;1445;A;45600
2116724386;2146711261;07.12.2024;15805;B;45651
2274188238;132143192;01.11.2024;1099;A;45605
1692103379;1022829655;17.12.2024;492;A;45611
4082620617;393266494;04.11.2024;31876;B;45627
38478481;1197745035;11.11.2024;9177;B;45618
3592955527;608641596;13.11.2024;16656;B;45652
2662137336;3733762160;28.11.2024;7162;B;45656
2203539145;370388673;04.12.2024;3773;A;45613
1807773912;573423106;25.12.2024;10776;A;45618
1947021204;1614305549;23.11.2024;914;A;45619
3936777065;2108080724;07.12.2024;203507;B;45605
